,result
0,"('Diversifying Top-K Results', 20200101, 'Lu Qin', 'Christina Pavlopoulou', 779, 0.15555555555555556, 1)"
1,"('Diversifying Top-K Results', 20200101, 'Lu Qin', 'Lu Chen', 1029, 0.15555555555555556, 1)"
2,"('Diversifying Top-K Results', 20200101, 'Lu Qin', 'David B. Lomet', 802, 0.11861504307305325, 1)"
3,"('A Generic Framework for Efficient and Effective Subsequence Retrieval', 20200102, 'Haohan Zhu', 'Yudian Zheng', 1358, 0.11554054054054053, 1)"
4,"('A Generic Framework for Efficient and Effective Subsequence Retrieval', 20200102, 'Haohan Zhu', 'Michael Shekelyan', 1077, 0.11554054054054053, 1)"
5,"('A Generic Framework for Efficient and Effective Subsequence Retrieval', 20200102, 'Haohan Zhu', 'Chih-Ya Shen', 776, 0.07832594463128473, 1)"
6,"('A Comparison of Flexible Schemas for Software as a Service', 20200103, 'Stefan Aulbach', 'Jing Wang', 960, 0.12180451127819547, 1)"
7,"('A Comparison of Flexible Schemas for Software as a Service', 20200103, 'Stefan Aulbach', 'Renata Borovica-Gajic', 1180, 0.12180451127819547, 1)"
8,"('A Comparison of Flexible Schemas for Software as a Service', 20200103, 'Stefan Aulbach', 'Carsten Binnig', 761, 0.11861504307305325, 1)"
9,"('A Comprehensive Study of Main-Memory Partitioning and its Application to Large-Scale Comparison- and Radix-Sort', 20200104, 'Orestis Polychroniou', 'Aristides Gionis', 732, 0.11554054054054053, 1)"
10,"('A Comprehensive Study of Main-Memory Partitioning and its Application to Large-Scale Comparison- and Radix-Sort', 20200104, 'Orestis Polychroniou', 'Abdullah Mueen', 683, 0.11554054054054053, 1)"
11,"('A Comprehensive Study of Main-Memory Partitioning and its Application to Large-Scale Comparison- and Radix-Sort', 20200104, 'Orestis Polychroniou', 'Yongming Luo', 1344, 0.07832594463128473, 1)"
12,"('Making Pattern Queries Bounded in Big Graphs', 20200105, 'Yang Cao', 'Charu C. Aggarwal', 766, 0.15555555555555556, 1)"
13,"('Making Pattern Queries Bounded in Big Graphs', 20200105, 'Yang Cao', 'Xin Huang', 1315, 0.07832594463128473, 1)"
14,"('Making Pattern Queries Bounded in Big Graphs', 20200105, 'Yang Cao', 'Yongming Luo', 1344, 0.07832594463128473, 2)"
15,"('Predictive Tree: An Efficient Index for Predictive Queries On Road Networks', 20200106, 'Abdeltawab M. Hendawi', 'Rong Zhang', 1190, 0.11554054054054053, 1)"
16,"('Predictive Tree: An Efficient Index for Predictive Queries On Road Networks', 20200106, 'Abdeltawab M. Hendawi', 'Yuyang Dong', 1367, 0.11554054054054053, 1)"
17,"('Predictive Tree: An Efficient Index for Predictive Queries On Road Networks', 20200106, 'Abdeltawab M. Hendawi', 'Abdullah Mueen', 683, 0.11554054054054053, 2)"
18,"('Kernel-Based Cardinality Estimation on Metric Data', 20200107, 'Michael Mattig', 'Liping Peng', 1024, 0.15555555555555556, 1)"
19,"('Kernel-Based Cardinality Estimation on Metric Data', 20200107, 'Michael Mattig', 'Sudip Roy', 723, 0.11554054054054053, 1)"
20,"('Kernel-Based Cardinality Estimation on Metric Data', 20200107, 'Michael Mattig', 'Yuchen Li', 1356, 0.07832594463128473, 1)"
21,"('Iterative Estimation of Mutual Information with Error Bounds', 20200108, 'Michael Vollmer', 'An Liu', 712, 0.15555555555555556, 1)"
22,"('Iterative Estimation of Mutual Information with Error Bounds', 20200108, 'Michael Vollmer', 'Yudian Zheng', 1358, 0.11554054054054053, 2)"
23,"('Iterative Estimation of Mutual Information with Error Bounds', 20200108, 'Michael Vollmer', 'Jennie Duggan', 938, 0.11554054054054053, 1)"
24,"('ERACER: A Database Approach for Statistical Inference and Data Cleaning', 20200109, 'Chris Mayfield', 'Jing Wang', 960, 0.20177670577535006, 2)"
25,"('ERACER: A Database Approach for Statistical Inference and Data Cleaning', 20200109, 'Chris Mayfield', 'Anupam Sanghi', 728, 0.15555555555555556, 1)"
26,"('ERACER: A Database Approach for Statistical Inference and Data Cleaning', 20200109, 'Chris Mayfield', 'Inah Jeon', 922, 0.11861504307305325, 1)"
27,"('Processing a Trillion Cells per Mouse Click', 20200110, 'Alexander Hall', 'Christina Pavlopoulou', 779, 0.15555555555555556, 2)"
28,"('Processing a Trillion Cells per Mouse Click', 20200110, 'Alexander Hall', 'Peter Macko', 1145, 0.15555555555555556, 1)"
29,"('Processing a Trillion Cells per Mouse Click', 20200110, 'Alexander Hall', 'Dimitris Bilidas', 816, 0.15555555555555556, 1)"
30,"('Fast Personalized PageRank on MapReduce', 20200111, 'Bahman Bahmani', 'Arian Bar', 730, 0.07832594463128473, 1)"
31,"('Fast Personalized PageRank on MapReduce', 20200111, 'Bahman Bahmani', 'Wenqing Lin', 1299, 0.07832594463128473, 1)"
32,"('Fast Personalized PageRank on MapReduce', 20200111, 'Bahman Bahmani', 'Chih-Ya Shen', 776, 0.07832594463128473, 2)"
33,"('Aggregation in Probabilistic Databases via Knowledge Compilation', 20200112, 'Robert Fink', 'Raphael Bonaque', 1177, 0.11554054054054053, 1)"
34,"('Aggregation in Probabilistic Databases via Knowledge Compilation', 20200112, 'Robert Fink', 'Anupam Sanghi', 728, 0.11554054054054053, 2)"
35,"('Aggregation in Probabilistic Databases via Knowledge Compilation', 20200112, 'Robert Fink', 'Stratos Idreos', 1234, 0.08048240544725077, 1)"
36,"('Semantic and Influence aware k-RepresentativeQueries over Social Streams', 20200113, 'Yanhao Wang', 'Raphael Bonaque', 1177, 0.19642857142857145, 2)"
37,"('Semantic and Influence aware k-RepresentativeQueries over Social Streams', 20200113, 'Yanhao Wang', 'Yuchen Li', 1356, 0.15974069235137256, 2)"
38,"('Semantic and Influence aware k-RepresentativeQueries over Social Streams', 20200113, 'Yanhao Wang', 'Lisi Chen', 1025, 0.15555555555555556, 1)"
39,"('A Comparison of Platforms for Implementing and Running Very Large Scale Machine Learning Algorithms', 20200114, 'Zhuhua Cai', 'Abdullah Mueen', 683, 0.11861504307305325, 3)"
40,"('A Comparison of Platforms for Implementing and Running Very Large Scale Machine Learning Algorithms', 20200114, 'Zhuhua Cai', 'Xin Huang', 1315, 0.08040935672514621, 2)"
41,"('A Comparison of Platforms for Implementing and Running Very Large Scale Machine Learning Algorithms', 20200114, 'Zhuhua Cai', 'Alberto Cordioli', 698, 0.08040935672514621, 1)"
42,"('Dynamic Plan Generation for Parameterized Queries', 20200115, 'Ahmad Ghazal', 'Mingjie Tang', 1081, 0.15974069235137256, 1)"
43,"('Dynamic Plan Generation for Parameterized Queries', 20200115, 'Ahmad Ghazal', 'Jinbao Wang', 959, 0.15555555555555556, 1)"
44,"('Dynamic Plan Generation for Parameterized Queries', 20200115, 'Ahmad Ghazal', 'Stratos Idreos', 1234, 0.12191408436135236, 2)"
45,"('E = MC3: Managing Uncertain Enterprise Data in a Cluster-Computing Environment', 20200116, 'Fei Xu', 'Dimitris Bilidas', 816, 0.15555555555555556, 2)"
46,"('E = MC3: Managing Uncertain Enterprise Data in a Cluster-Computing Environment', 20200116, 'Fei Xu', 'Chen Jason Zhang', 769, 0.11554054054054053, 1)"
47,"('E = MC3: Managing Uncertain Enterprise Data in a Cluster-Computing Environment', 20200116, 'Fei Xu', 'Christina Pavlopoulou', 779, 0.11554054054054053, 3)"
48,"('Business-Intelligence Queries with Order Dependencies in DB2', 20200117, 'Jaroslaw Szlichta', 'Jinbao Wang', 959, 0.11861504307305325, 2)"
49,"('Business-Intelligence Queries with Order Dependencies in DB2', 20200117, 'Jaroslaw Szlichta', 'Julia Stoyanovich', 971, 0.08264523561501609, 1)"
50,"('Business-Intelligence Queries with Order Dependencies in DB2', 20200117, 'Jaroslaw Szlichta', 'Cristian Consonni', 789, 0.08040935672514621, 1)"
51,"('Detecting Database File Tampering through Page Carving', 20200118, 'James Wagner', 'Per-Ake Larson', 1140, 0.15974069235137256, 1)"
52,"('Detecting Database File Tampering through Page Carving', 20200118, 'James Wagner', 'Jinbao Wang', 959, 0.15555555555555556, 3)"
53,"('Detecting Database File Tampering through Page Carving', 20200118, 'James Wagner', 'Nikos Pelekis', 1115, 0.11554054054054053, 1)"
54,"('Track Join: Distributed Joins with Minimal Network Traffic', 20200119, 'Orestis Polychroniou', 'Inah Jeon', 922, 0.20177670577535006, 2)"
55,"('Track Join: Distributed Joins with Minimal Network Traffic', 20200119, 'Orestis Polychroniou', 'Daniel Schall', 800, 0.15974069235137256, 1)"
56,"('Track Join: Distributed Joins with Minimal Network Traffic', 20200119, 'Orestis Polychroniou', 'Petko Bakalov', 1146, 0.15555555555555556, 1)"
57,"('ParaTimer: A Progress Indicator for MapReduce DAGs', 20200120, 'Kristi Morton', 'Khaled Elmeleegy', 996, 0.19642857142857145, 1)"
58,"('ParaTimer: A Progress Indicator for MapReduce DAGs', 20200120, 'Kristi Morton', 'Muhammad Farhan', 1099, 0.15555555555555556, 1)"
59,"('ParaTimer: A Progress Indicator for MapReduce DAGs', 20200120, 'Kristi Morton', 'Christophe Claramunt', 783, 0.15555555555555556, 1)"
60,"('PABIRS: A Data Access Middleware for Distributed File Systems', 20200121, 'Sai Wu', 'Gunes Aluc', 889, 0.19642857142857145, 1)"
61,"('PABIRS: A Data Access Middleware for Distributed File Systems', 20200121, 'Sai Wu', 'Daniel Schall', 800, 0.15974069235137256, 2)"
62,"('PABIRS: A Data Access Middleware for Distributed File Systems', 20200121, 'Sai Wu', 'Nicole Bidoit', 1109, 0.11554054054054053, 1)"
63,"('Adaptive Fault-Tolerance for Dynamic Resource Provisioning in Distributed Stream Processing Systems', 20200122, 'Paolo Bellavista', 'Sutanay Choudhury', 1242, 0.15555555555555556, 1)"
64,"('Adaptive Fault-Tolerance for Dynamic Resource Provisioning in Distributed Stream Processing Systems', 20200122, 'Paolo Bellavista', 'Robert Brunel', 1186, 0.11861504307305325, 1)"
65,"('Adaptive Fault-Tolerance for Dynamic Resource Provisioning in Distributed Stream Processing Systems', 20200122, 'Paolo Bellavista', 'Jennie Duggan', 938, 0.11554054054054053, 2)"
66,"('Fast Sort on CPUs and GPUs: A Case for Bandwidth Oblivious SIMD Sort', 20200123, 'Nadathur Satish', 'Inah Jeon', 922, 0.11861504307305325, 3)"
67,"('Fast Sort on CPUs and GPUs: A Case for Bandwidth Oblivious SIMD Sort', 20200123, 'Nadathur Satish', 'Yongming Luo', 1344, 0.11861504307305325, 3)"
68,"('Fast Sort on CPUs and GPUs: A Case for Bandwidth Oblivious SIMD Sort', 20200123, 'Nadathur Satish', 'Julian Shun', 972, 0.11554054054054053, 1)"
69,"('Serializability, not Serial: Concurrency Control and Availability in Multi-Datacenter Datastores', 20200124, 'Stacy Patterson', 'Haohan Zhu', 897, 0.11554054054054053, 1)"
70,"('Serializability, not Serial: Concurrency Control and Availability in Multi-Datacenter Datastores', 20200124, 'Stacy Patterson', 'Konstantina Bereta', 1000, 0.11554054054054053, 1)"
71,"('Serializability, not Serial: Concurrency Control and Availability in Multi-Datacenter Datastores', 20200124, 'Stacy Patterson', 'Jing Wang', 960, 0.07832594463128473, 3)"
72,"('Actively Soliciting Feedback for Query Answers in Keyword Search-Based Data Integration', 20200125, 'Zhepeng Yan', 'Zheng Li', 1378, 0.11554054054054053, 1)"
73,"('Actively Soliciting Feedback for Query Answers in Keyword Search-Based Data Integration', 20200125, 'Zhepeng Yan', 'Oliver Kennedy', 1124, 0.11554054054054053, 1)"
74,"('Actively Soliciting Feedback for Query Answers in Keyword Search-Based Data Integration', 20200125, 'Zhepeng Yan', 'Abdallah Arioua', 682, 0.11554054054054053, 1)"
75,"('Data Generation using Declarative Constraints', 20200126, 'Arvind Arasu', 'Abdallah Arioua', 682, 0.15555555555555556, 2)"
76,"('Data Generation using Declarative Constraints', 20200126, 'Arvind Arasu', 'Anupam Sanghi', 728, 0.15555555555555556, 3)"
77,"('Data Generation using Declarative Constraints', 20200126, 'Arvind Arasu', 'Jennie Duggan', 938, 0.11554054054054053, 3)"
78,"('Dependency-Aware Reordering for Parallelizing Query Optimization in Multi-Core CPUs', 20200127, 'Wook-Shin Han', 'Cristian Consonni', 789, 0.11861504307305325, 2)"
79,"('Dependency-Aware Reordering for Parallelizing Query Optimization in Multi-Core CPUs', 20200127, 'Wook-Shin Han', 'Foteini Katsarou', 866, 0.11554054054054053, 1)"
80,"('Dependency-Aware Reordering for Parallelizing Query Optimization in Multi-Core CPUs', 20200127, 'Wook-Shin Han', 'Nicole Bidoit', 1109, 0.11554054054054053, 2)"
81,"('Hybrid Storage Management for Database Systems', 20200128, 'Xin Liu', 'Jiang Du', 950, 0.19642857142857145, 1)"
82,"('Hybrid Storage Management for Database Systems', 20200128, 'Xin Liu', 'Daniel Schall', 800, 0.15974069235137256, 3)"
83,"('Hybrid Storage Management for Database Systems', 20200128, 'Xin Liu', 'Rong Zhang', 1190, 0.15555555555555556, 2)"
84,"('Efficient Indexing for Diverse Query Results', 20200129, 'Lu Li ', 'Abdallah Arioua', 682, 0.11861504307305325, 3)"
85,"('Efficient Indexing for Diverse Query Results', 20200129, 'Lu Li ', 'Yuchen Li', 1356, 0.08040935672514621, 3)"
86,"('Efficient Indexing for Diverse Query Results', 20200129, 'Lu Li ', 'Wenqing Lin', 1299, 0.08040935672514621, 2)"
87,"('Hardware-Oblivious Parallelism for In-Memory Column-Stores', 20200130, 'Max Heimel ', 'Ling Gu', 1023, 0.08280404302609262, 1)"
88,"('Hardware-Oblivious Parallelism for In-Memory Column-Stores', 20200130, 'Max Heimel ', 'Olga Poppe', 1122, 0.08280404302609262, 1)"
89,"('Hardware-Oblivious Parallelism for In-Memory Column-Stores', 20200130, 'Max Heimel ', 'Gunes Aluc', 889, 0.041005196116220916, 2)"
90,"('SpatialHadoop: A MapReduce Framework for Spatial Data', 20200131, 'Ahmed Eldawy', 'Mingjie Tang', 1081, 0.15974069235137256, 2)"
91,"('SpatialHadoop: A MapReduce Framework for Spatial Data', 20200131, 'Ahmed Eldawy', 'Zheng Li', 1378, 0.15555555555555556, 2)"
92,"('SpatialHadoop: A MapReduce Framework for Spatial Data', 20200131, 'Ahmed Eldawy', 'David Luaces', 806, 0.15555555555555556, 1)"
93,"('3-HOP: A High-Compression Indexing Scheme for Reachability Query', 20200201, 'Ruoming Jin', 'Yazhe Wang', 1336, 0.11554054054054053, 1)"
94,"('3-HOP: A High-Compression Indexing Scheme for Reachability Query', 20200201, 'Ruoming Jin', 'Dimitris Bilidas', 816, 0.11554054054054053, 3)"
95,"('3-HOP: A High-Compression Indexing Scheme for Reachability Query', 20200201, 'Ruoming Jin', 'Tanmoy Chakraborty', 1246, 0.11554054054054053, 1)"
96,"('Optimizing Recursive Queries with Monotonic Aggregates in DeALS', 20200202, 'Alexander Shkapsky', 'Oliver Kennedy', 1124, 0.15555555555555556, 2)"
97,"('Optimizing Recursive Queries with Monotonic Aggregates in DeALS', 20200202, 'Alexander Shkapsky', 'Vasilis Samoladas', 1273, 0.15555555555555556, 1)"
98,"('Optimizing Recursive Queries with Monotonic Aggregates in DeALS', 20200202, 'Alexander Shkapsky', 'Robert Brunel', 1186, 0.11861504307305325, 2)"
99,"('Entity Resolution with Iterative Blocking', 20200203, 'Steven Euijong Whang', 'Yuhong Li', 1360, 0.11554054054054053, 1)"
100,"('Entity Resolution with Iterative Blocking', 20200203, 'Steven Euijong Whang', 'Chen Jason Zhang', 769, 0.11554054054054053, 2)"
101,"('Entity Resolution with Iterative Blocking', 20200203, 'Steven Euijong Whang', 'Lisi Chen', 1025, 0.11554054054054053, 2)"
102,"('Asynchronous View Maintenance for VLSD Databases', 20200204, 'Parag Agrawal', 'Renata Borovica-Gajic', 1180, 0.07832594463128473, 2)"
103,"('Asynchronous View Maintenance for VLSD Databases', 20200204, 'Parag Agrawal', 'Haohan Zhu', 897, 0.07631578947368423, 2)"
104,"('Context-sensitive Ranking for Document Retrieval', 20200205, 'Liang Jeff Chen', 'Chuanfei Xu', 786, 0.15555555555555556, 1)"
105,"('Context-sensitive Ranking for Document Retrieval', 20200205, 'Liang Jeff Chen', 'Pericles de Oliveira', 1142, 0.11861504307305325, 1)"
106,"('Context-sensitive Ranking for Document Retrieval', 20200205, 'Liang Jeff Chen', 'Raphael Bonaque', 1177, 0.11554054054054053, 3)"
107,"('Improving Company Recognition from Unstructured Text by using Dictionaries', 20200206, 'Michael Loster', 'Rong Zhang', 1190, 0.15974069235137256, 3)"
108,"('Improving Company Recognition from Unstructured Text by using Dictionaries', 20200206, 'Michael Loster', 'Mingjie Tang', 1081, 0.12180451127819547, 3)"
109,"('Improving Company Recognition from Unstructured Text by using Dictionaries', 20200206, 'Michael Loster', 'Yuyang Dong', 1367, 0.11861504307305325, 2)"
110,"('Efficient Exact Edit Similarity Query Processing with the Asymmetric Signature Scheme', 20200207, 'Jianbin Qin', 'Zhenjie Zhang', 1379, 0.2382352941176471, 1)"
111,"('Efficient Exact Edit Similarity Query Processing with the Asymmetric Signature Scheme', 20200207, 'Jianbin Qin', 'Lu Chen', 1029, 0.2382352941176471, 2)"
112,"('Efficient Exact Edit Similarity Query Processing with the Asymmetric Signature Scheme', 20200207, 'Jianbin Qin', 'Kasper Mullesgaard', 985, 0.19642857142857145, 1)"
113,"('Querying K-Truss Community in Large and Dynamic Graphs', 20200208, 'Xin Huang', 'Sutanay Choudhury', 1242, 0.20177670577535006, 2)"
114,"('Querying K-Truss Community in Large and Dynamic Graphs', 20200208, 'Xin Huang', 'Saad Aljubayrin', 1195, 0.15974069235137256, 1)"
115,"('Querying K-Truss Community in Large and Dynamic Graphs', 20200208, 'Xin Huang', 'Julian Shun', 972, 0.11861504307305325, 2)"
116,"('TI: An Efficient Indexing Mechanism for Real-Time Search on Tweets', 20200209, 'Chun Chen', 'Tanmoy Chakraborty', 1246, 0.19642857142857145, 2)"
117,"('TI: An Efficient Indexing Mechanism for Real-Time Search on Tweets', 20200209, 'Chun Chen', 'Pericles de Oliveira', 1142, 0.15974069235137256, 2)"
118,"('TI: An Efficient Indexing Mechanism for Real-Time Search on Tweets', 20200209, 'Chun Chen', 'Rene R Veloso', 1181, 0.11554054054054053, 1)"
119,"('KSQL: Streaming SQL Engine for Apache Kafka', 20200210, 'Hojjat Jafarpour', 'Gheorghi Guzun', 881, 0.15974069235137256, 1)"
120,"('KSQL: Streaming SQL Engine for Apache Kafka', 20200210, 'Hojjat Jafarpour', 'Christophe Claramunt', 783, 0.15555555555555556, 2)"
121,"('KSQL: Streaming SQL Engine for Apache Kafka', 20200210, 'Hojjat Jafarpour', 'Pericles de Oliveira', 1142, 0.11861504307305325, 3)"
122,"('Storing and Analyzing Historical Graph Data at Scale', 20200211, 'Udayan Khurana', 'Peter Macko', 1145, 0.15555555555555556, 2)"
123,"('Storing and Analyzing Historical Graph Data at Scale', 20200211, 'Udayan Khurana', 'R. Uday Kiran', 1165, 0.11554054054054053, 1)"
124,"('Storing and Analyzing Historical Graph Data at Scale', 20200211, 'Udayan Khurana', 'Long Yuan', 1027, 0.11554054054054053, 1)"
125,"('Sequenced Route Query with Semantic Hierarchy', 20200212, 'Yuya Sasaki', 'Cristian Consonni', 789, 0.11861504307305325, 3)"
126,"('Sequenced Route Query with Semantic Hierarchy', 20200212, 'Yuya Sasaki', 'George A. Vouros', 874, 0.07832594463128473, 1)"
127,"('Sequenced Route Query with Semantic Hierarchy', 20200212, 'Yuya Sasaki', 'Tova Milo', 1266, 0.07832594463128473, 1)"
128,"('Modeling and Exploiting Goal and Action Associations for Recommendations', 20200213, 'Dimitra Papadimitriou', 'Yuyang Dong', 1367, 0.15555555555555556, 3)"
129,"('Modeling and Exploiting Goal and Action Associations for Recommendations', 20200213, 'Dimitra Papadimitriou', 'Hoang Vu Nguyen', 907, 0.11554054054054053, 1)"
130,"('Modeling and Exploiting Goal and Action Associations for Recommendations', 20200213, 'Dimitra Papadimitriou', 'Lei Chen', 1016, 0.11554054054054053, 1)"
131,"('Discovering Correlations in Annotated Databases', 20200214, 'Xuebin He', 'Ling Gu', 1023, 0.19642857142857145, 2)"
132,"('Discovering Correlations in Annotated Databases', 20200214, 'Xuebin He', 'Petko Bakalov', 1146, 0.11554054054054053, 2)"
133,"('Discovering Correlations in Annotated Databases', 20200214, 'Xuebin He', 'Hoang Vu Nguyen', 907, 0.11554054054054053, 2)"
134,"('Efficient and scalable trie-based algorithms for computing set containment relations', 20200215, 'Yongming Luo', 'Long Yuan', 1027, 0.15974069235137256, 2)"
135,"('Efficient and scalable trie-based algorithms for computing set containment relations', 20200215, 'Yongming Luo', 'Lu Chen', 1029, 0.11861504307305325, 3)"
136,"('Efficient and scalable trie-based algorithms for computing set containment relations', 20200215, 'Yongming Luo', 'Carsten Binnig', 761, 0.11861504307305325, 2)"
137,"('Reachability Queries on Large Dynamic Graphs: A Total Order Approach', 20200216, 'Andy Diwen Zhu', 'Tanmoy Chakraborty', 1246, 0.15555555555555556, 3)"
138,"('Reachability Queries on Large Dynamic Graphs: A Total Order Approach', 20200216, 'Andy Diwen Zhu', 'Hoang Vu Nguyen', 907, 0.11554054054054053, 3)"
139,"('Reachability Queries on Large Dynamic Graphs: A Total Order Approach', 20200216, 'Andy Diwen Zhu', 'Liang Xu', 1022, 0.11554054054054053, 1)"
140,"('Opportunistic Physical Design for Big Data Analytics', 20200217, ' Jeff LeFevre', 'Alberto Cordioli', 698, 0.11861504307305325, 2)"
141,"('Opportunistic Physical Design for Big Data Analytics', 20200217, ' Jeff LeFevre', 'Yuhong Li', 1360, 0.11554054054054053, 2)"
142,"('Opportunistic Physical Design for Big Data Analytics', 20200217, ' Jeff LeFevre', 'Oliver Kennedy', 1124, 0.11554054054054053, 3)"
143,"('Discovering Order Dependencies through Order Compatibility', 20200218, 'Cristian Consonni', 'Zheng Li', 1378, 0.20177670577535006, 3)"
144,"('Discovering Order Dependencies through Order Compatibility', 20200218, 'Cristian Consonni', 'R. Uday Kiran', 1165, 0.15974069235137256, 2)"
145,"('Discovering Order Dependencies through Order Compatibility', 20200218, 'Cristian Consonni', 'Ge Luo', 873, 0.15974069235137256, 1)"
146,"('Comparative Analysis of Content-based Personalized Microblog Recommendations [Experiments and Analysis]', 20200219, 'Efi Karra Taniskidou', 'Shiwen Cheng', 1211, 0.15555555555555556, 1)"
147,"('Comparative Analysis of Content-based Personalized Microblog Recommendations [Experiments and Analysis]', 20200219, 'Efi Karra Taniskidou', 'Yang Wu', 1324, 0.15555555555555556, 1)"
148,"('Comparative Analysis of Content-based Personalized Microblog Recommendations [Experiments and Analysis]', 20200219, 'Efi Karra Taniskidou', 'Lei Chen', 1016, 0.11554054054054053, 2)"
